Porifera    	Nematodes    	Arthropodes    	Platyhelminthes	Tardigrades    	Cnidaria    	Annelides    	Echinodermata	Chordata	Ctenophores				
0	0	0	0	0	0	0	0	0	0				
5877	0	0	0	0	0	0	0	0	0				
26764	0	0	0	0	0	0	0	0	0				
5884	0	0	0	0	0	0	0	0	0				
31013	0	0	0	0	0	0	0	0	0				
38657	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
5910	0	0	0	0	0	0	0	0	0				
15741	0	0	0	0	0	0	0	0	0				
6024	0	0	0	0	0	0	0	0	0				
26944	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
43792	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
5998	0	0	0	0	0	0	0	0	0				
12321	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
6047	0	0	0	0	0	0	0	0	0				
25807	0	0	0	0	0	0	0	0	0				
36625	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
33563	0	0	0	0	0	0	0	0	0				
6156	0	0	0	0	0	0	0	0	0				
24069	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
25985	0	0	0	0	0	0	0	0	0				
31573	0	0	0	0	0	0	0	0	0				
14004	0	0	0	0	0	0	0	0	0				
6255	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
29669	0	0	0	0	0	0	0	0	0				
26174	0	0	0	0	0	0	0	0	0				
6414	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
28854	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
23359	0	0	0	0	0	0	0	0	0				
8614	0	0	0	0	0	0	0	0	0				
10094	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
6587	0	0	0	0	0	0	0	0	0				
22146	0	0	0	0	0	0	0	0	0				
32213	0	0	0	0	0	0	0	0	0				
6628	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
16777	0	0	0	0	0	0	0	0	0				
6713	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
38127	0	0	0	0	0	0	0	0	0				
20475	0	0	0	0	0	0	0	0	0				
31091	0	0	0	0	0	0	0	0	0				
14246	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
16216	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
31802	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
6956	0	0	0	0	0	0	0	0	0				
30264	0	0	0	0	0	0	0	0	0				
25018	0	0	0	0	0	0	0	0	0				
29039	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
33729	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
7145	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
16073	0	0	0	0	0	0	0	0	0				
27462	0	0	0	0	0	0	0	0	0				
27785	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
43999	0	0	0	0	0	0	0	0	0				
28569	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
31403	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
20114	0	0	0	0	0	0	0	0	0				
35129	0	0	0	0	0	0	0	0	0				
7411	0	0	0	0	0	0	0	0	0				
7468	0	0	0	0	0	0	0	0	0				
7479	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
36483	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
39307	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
31319	0	0	0	0	0	0	0	0	0				
26687	0	0	0	0	0	0	0	0	0				
7604	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
7723	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
27237	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
15839	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
25793	0	0	0	0	0	0	0	0	0				
24673	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
27026	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
8086	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
8131	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
39638	0	0	0	0	0	0	0	0	0				
21078	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
44718	0	0	0	0	0	0	0	0	0				
8269	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
8333	0	0	0	0	0	0	0	0	0				
8334	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
8442	0	0	0	0	0	0	0	0	0				
8524	0	0	0	0	0	0	0	0	0				
31653	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
8602	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
22590	0	0	0	0	0	0	0	0	0				
8671	0	0	0	0	0	0	0	0	0				
8673	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
8910	0	0	0	0	0	0	0	0	0				
43668	0	0	0	0	0	0	0	0	0				
16775	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
9013	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
9044	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
9308	0	0	0	0	0	0	0	0	0				
32684	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
29523	0	0	0	0	0	0	0	0	0				
16546	0	0	0	0	0	0	0	0	0				
22484	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
9614	0	0	0	0	0	0	0	0	0				
25869	0	0	0	0	0	0	0	0	0				
9751	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
20185	0	0	0	0	0	0	0	0	0				
10806	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
40920	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
12636	0	0	0	0	0	0	0	0	0				
10060	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
10071	0	0	0	0	0	0	0	0	0				
10089	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
10119	0	0	0	0	0	0	0	0	0				
20754	0	0	0	0	0	0	0	0	0				
10147	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
10199	0	0	0	0	0	0	0	0	0				
20584	0	0	0	0	0	0	0	0	0				
10230	0	0	0	0	0	0	0	0	0				
10240	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
10348	0	0	0	0	0	0	0	0	0				
10350	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
10418	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
27223	0	0	0	0	0	0	0	0	0				
10640	0	0	0	0	0	0	0	0	0				
40844	0	0	0	0	0	0	0	0	0				
11553	0	0	0	0	0	0	0	0	0				
41995	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11437	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
10977	0	0	0	0	0	0	0	0	0				
14872	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
23524	0	0	0	0	0	0	0	0	0				
11049	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
30028	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11333	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11349	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11390	0	0	0	0	0	0	0	0	0				
21582	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11540	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
24903	0	0	0	0	0	0	0	0	0				
43942	0	0	0	0	0	0	0	0	0				
14865	0	0	0	0	0	0	0	0	0				
11628	0	0	0	0	0	0	0	0	0				
14043	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11645	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11673	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11884	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
11902	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
41847	0	0	0	0	0	0	0	0	0				
30705	0	0	0	0	0	0	0	0	0				
12022	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
12077	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
12105	0	0	0	0	0	0	0	0	0				
14449	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
40444	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
42869	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
12485	0	0	0	0	0	0	0	0	0				
12520	0	0	0	0	0	0	0	0	0				
30735	0	0	0	0	0	0	0	0	0				
36384	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
12631	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
29555	0	0	0	0	0	0	0	0	0				
32376	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
12800	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
33692	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
29419	0	0	0	0	0	0	0	0	0				
21795	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
13232	0	0	0	0	0	0	0	0	0				
13255	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
13400	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
16699	0	0	0	0	0	0	0	0	0				
13740	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
13873	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
14685	0	0	0	0	0	0	0	0	0				
31830	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
18996	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
31232	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
39246	0	0	0	0	0	0	0	0	0				
14250	0	0	0	0	0	0	0	0	0				
14255	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
40347	0	0	0	0	0	0	0	0	0				
40348	0	0	0	0	0	0	0	0	0				
41456	0	0	0	0	0	0	0	0	0				
19642	0	0	0	0	0	0	0	0	0				
14620	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
14760	0	0	0	0	0	0	0	0	0				
14799	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
14966	0	0	0	0	0	0	0	0	0				
38641	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
17816	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
15314	0	0	0	0	0	0	0	0	0				
33354	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
27794	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
15643	0	0	0	0	0	0	0	0	0				
15704	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
17813	0	0	0	0	0	0	0	0	0				
16056	0	0	0	0	0	0	0	0	0				
16096	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
16182	0	0	0	0	0	0	0	0	0				
16180	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
16349	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
16390	0	0	0	0	0	0	0	0	0				
16422	0	0	0	0	0	0	0	0	0				
16428	0	0	0	0	0	0	0	0	0				
25667	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
19925	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
24135	0	0	0	0	0	0	0	0	0				
16940	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
20833	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
24536	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
44056	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
19895	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
17696	0	0	0	0	0	0	0	0	0				
29003	0	0	0	0	0	0	0	0	0				
17811	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
17864	0	0	0	0	0	0	0	0	0				
40769	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
30181	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
18238	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
30210	0	0	0	0	0	0	0	0	0				
29829	0	0	0	0	0	0	0	0	0				
18750	0	0	0	0	0	0	0	0	0				
18803	0	0	0	0	0	0	0	0	0				
18815	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
19021	0	0	0	0	0	0	0	0	0				
24833	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
36727	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
19145	0	0	0	0	0	0	0	0	0				
19214	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
19401	0	0	0	0	0	0	0	0	0				
36738	0	0	0	0	0	0	0	0	0				
38767	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
19911	0	0	0	0	0	0	0	0	0				
19985	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
20216	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
20708	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
20853	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
23756	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
21159	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
21452	0	0	0	0	0	0	0	0	0				
44196	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
21649	0	0	0	0	0	0	0	0	0				
21888	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
22241	0	0	0	0	0	0	0	0	0				
22258	0	0	0	0	0	0	0	0	0				
22345	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
22667	0	0	0	0	0	0	0	0	0				
43826	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
22802	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
22904	0	0	0	0	0	0	0	0	0				
22988	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
23071	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
26043	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
23663	0	0	0	0	0	0	0	0	0				
23722	0	0	0	0	0	0	0	0	0				
26791	0	0	0	0	0	0	0	0	0				
23837	0	0	0	0	0	0	0	0	0				
23911	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
38778	0	0	0	0	0	0	0	0	0				
24250	0	0	0	0	0	0	0	0	0				
37629	0	0	0	0	0	0	0	0	0				
36455	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
28273	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
38034	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
24880	0	0	0	0	0	0	0	0	0				
24893	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
25144	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
31017	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
42271	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
25929	0	0	0	0	0	0	0	0	0				
33940	0	0	0	0	0	0	0	0	0				
38150	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
26109	0	0	0	0	0	0	0	0	0				
26244	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
26975	0	0	0	0	0	0	0	0	0				
27597	0	0	0	0	0	0	0	0	0				
27133	0	0	0	0	0	0	0	0	0				
39761	0	0	0	0	0	0	0	0	0				
27292	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
32575	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
30391	0	0	0	0	0	0	0	0	0				
27582	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
27791	0	0	0	0	0	0	0	0	0				
28017	0	0	0	0	0	0	0	0	0				
28032	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
28265	0	0	0	0	0	0	0	0	0				
38152	0	0	0	0	0	0	0	0	0				
28377	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
28863	0	0	0	0	0	0	0	0	0				
28873	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
28963	0	0	0	0	0	0	0	0	0				
31682	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
29233	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0				
